Overview,,,,,,
Filename,Sprout Count,Critical Value,Total Branch Count,Branching Factor,Auxiliary Branch Count,Average Troc
5_13_13_9.18_A2_1,3.2951807229,332,7.4986934277,2.2756546782,4.2035127048,352.8571428571
5_13_13_9.18_A2_2,4.5511111111,225,6.6688521978,1.4653239692,2.1177410867,352.1666666667
5_13_13_9.18_A2_3,6.0421940928,237,9.6932960305,1.6042675693,3.6511019377,287.1111111111
A2 Averages,4.6294953089,264.6666666667,7.9536138853,1.7817487389,3.3241185764,330.7116402116
,,,,,,
5_13_13_9.18_A3_1,8.2689393939,264,15.8663307617,1.9187866794,7.5973913677,330.5333333333
5_13_13_9.18_A3_2,8.9945054945,182,13.4552814049,1.4959445423,4.4607759104,335
5_13_13_9.18_A3_3,7.1139240506,237,11.7586879699,1.6529116541,4.6447639192,322.7272727273
A3 Averages,8.1615770833,236.75,14.2366577245,1.7466073888,6.0750806413,329.6984848485
,,,,,,
5_13_13_9.18_A4_1,9.5045454545,220,19.4182122131,2.0430448048,9.9136667585,279.2105263158
5_13_13_9.18_A4_2,5.8258706468,402,8.3776247323,1.4380039037,2.5517540855,443.25
5_13_13_9.18_A4_3,8.1833333333,300,14.5675411299,1.7801475922,6.3842077965,372.7692307692
A4 Averages,7.8379164782,307.3333333333,14.1211260251,1.7537321002,6.2832095469,365.076585695
,,,,,,
5_13_13_9.18_A5_1,7.6769911504,226,15.7186491547,2.0475012732,8.0416580043,308.6428571429
5_13_13_9.18_A5_2,7.1316872428,243,11.7285921564,1.6445746647,4.5969049136,314.6363636364
5_13_13_9.18_A5_3,6.3155737705,244,16.3247418996,2.5848390808,10.0091681292,301.25
A5 Averages,7.0414173879,237.6666666667,14.5906610703,2.0923050062,7.5492436824,308.1764069264
,,,,,,
5_13_13_9.18_A6_2,3.8357487923,207,17.795932598,4.6394937629,13.9601838057,235.6470588235
5_13_13_9.18_A6_3,4.0214592275,233,7.3572896215,1.8295074512,3.3358303941,312.4285714286
A6 Averages,3.9286040099,220,12.5766111098,3.2345006071,8.6480070999,274.0378151261
,,,,,,
5_13_13_9.18_A7_1,8.2553191489,235,19.235091645,2.3300239879,10.979772496,315.3157894737
5_13_13_9.18_A7_2,2.88671875,256,4.4636422595,1.5462684958,1.5769235095,294.5
5_13_13_9.18_A7_3,7.7758112094,339,11.6584996133,1.4993290474,3.8826884038,396.125
A7 Averages,6.3059497028,276.6666666667,11.7857445059,1.7918738437,5.4797948031,335.3135964912
,,,,,,
5_13_13_9.18_A8_1,7.5517241379,261,12.3125379881,1.6304274048,4.7608138502,347.25
5_13_13_9.18_A8_2,5.7605042017,238,9.4395231474,1.6386626616,3.6790189457,293.25
5_13_13_9.18_A8_3,6.1594202899,138,16.2774193548,2.642686907,10.117999065,164.6875
A8 Averages,6.4905495432,212.3333333333,12.6764934968,1.9705923245,6.1859439536,268.3958333333
,,,,,,
5_13_13_9.18_A9_3,6.8439306358,173,12.4543345116,1.8197634042,5.6104038758,252.6666666667
,,,,,,
5_13_13_9.18_B2_1,9.8839285714,224,28.4176889734,2.8751410705,18.533760402,287.9230769231
5_13_13_9.18_B2_2,7.4146341463,164,13.6398017935,1.8395785314,6.2251676471,283.3846153846
5_13_13_9.18_B2_3,7.3112840467,257,13.4234146852,1.8359859362,6.1121306385,293
B2 Averages,8.2032822548,215,18.4936351507,2.1835685127,10.2903528959,288.1025641026
,,,,,,
5_13_13_9.18_B3_1,4.8387096774,124,15.6699055947,3.2384471562,10.8311959173,270.5833333333
5_13_13_9.18_B3_2,8.9103773585,212,23.2883575275,2.6136219141,14.377980169,310
5_13_13_9.18_B3_3,6.1376811594,276,9.2009517412,1.4990924915,3.0632705818,345.7777777778
B3 Averages,6.6289227318,204,16.0530716211,2.4503871873,9.4241488894,308.787037037
,,,,,,
5_13_13_9.18_B4_2,5.3461538462,260,10.8713292436,2.0334860456,5.5251753974,344.3
,,,,,,
5_13_13_9.18_B5_1,10.9716088328,317,19.5443263572,1.781354645,8.5727175244,366.1764705882
5_13_13_9.18_B5_3,6.9051383399,253,12.4816744949,1.8075922423,5.576536155,316.5833333333
B5 Averages,8.9383735864,285,16.0130004261,1.7944734436,7.0746268397,341.3799019608
,,,,,,
5_13_13_9.18_B6_1,8.2181818182,275,14.6407254397,1.7815042017,6.4225436216,343.9166666667
5_13_13_9.18_B6_2,7.7975708502,247,11.8587300545,1.5208236363,4.0611592043,369
5_13_13_9.18_B6_3,7.358490566,212,12.5050251545,1.6994008543,5.1465345884,272.8888888889
B6 Averages,7.7914144115,244.6666666667,13.0014935496,1.6672428974,5.2100791381,328.6018518519
,,,,,,
5_13_13_9.18_B7_1,9.8869047619,168,23.1901657136,2.345543552,13.3032609517,299.2105263158
5_13_13_9.18_B7_3,10.9484536082,194,23.4928269751,2.1457666823,12.5443733668,314.35
B7 Averages,10.4176791851,181,23.3414963443,2.2456551171,12.9238171592,306.7802631579
,,,,,,
5_13_13_9.18_B8_1,9.4470588235,255,15.610794187,1.6524501941,6.1637353635,341.9166666667
,,,,,,
5_13_13_9.18_B9_1,2.5302325581,430,5.6005643435,2.2134583343,3.0703317854,430
5_13_13_9.18_B9_2,5.4825581395,172,12.2478053142,2.2339581273,6.7652471747,262.0833333333
5_13_13_9.18_B9_3,11.0659898477,197,24.198119203,2.186710772,13.1321293553,276.2222222222
B9 Averages,6.3595935151,266.3333333333,14.0154962869,2.2113757445,7.6559027718,322.7685185185
,,,,,,
5_13_13_9.18_C2_1,10.3481012658,158,17.3195898215,1.673697365,6.9714885557,295.6470588235
5_13_13_9.18_C2_2,5.6477272727,264,9.7919213789,1.7337808478,4.1441941061,303.3333333333
C2 Averages,7.9979142693,211,13.5557556002,1.7037391064,5.5578413309,299.4901960784
,,,,,,
5_13_13_9.18_C3_1,9.2801204819,332,13.1269456565,1.4145231931,3.8468251745,404
5_13_13_9.18_C3_3,5.3544776119,268,10.4587269941,1.9532674804,5.1042493822,320.5
C3 Averages,7.3172990469,300,11.7928363253,1.6838953368,4.4755372784,362.25
,,,,,,
5_13_13_9.18_C4_1,10.9090909091,209,19.9169560528,1.8257209715,9.0078651437,293.0526315789
5_13_13_9.18_C4_2,8.3137829912,341,12.2762273795,1.4766114767,3.9624443883,373.125
5_13_13_9.18_C4_3,8.4728033473,239,18.4001065323,2.1716668944,9.9273031851,306.5555555556
C4 Averages,9.2318924159,263,16.8644299882,1.8246664475,7.6325375724,324.2443957115
,,,,,,
5_13_13_9.18_C5_1,9.0700934579,214,17.1047207304,1.8858373191,8.0346272725,299.4166666667
5_13_13_9.18_C5_3,7.2131979695,197,19.9008226716,2.7589458595,12.6876247021,247.5
C5 Averages,8.1416457137,205.5,18.502771701,2.3223915893,10.3611259873,273.4583333333
,,,,,,
5_23_12_xx.x_DMSO1_2,7.1422413793,232,13.9479548622,1.9528820326,6.8057134829,288.75
5_23_12_xx.x_DMSO1_3,3.8921933086,269,7.942607989,2.0406509542,4.0504146804,294.1666666667
DMSO1 Averages,5.5172173439,250.5,10.9452814256,1.9967664934,5.4280640816,291.4583333333
